legislator_profile_id,legislator_id_canon
758,3678
2724,3678
3466,3678
3256,3678
2514,3678
2939,3678
2832,3678
117,3678
12,3678
3150,3678
222,3678
2619,3678
557,3678
3571,3678
653,3678
3361,3678
3044,3678
2725,3679
2620,3679
2515,3679
3362,3679
149,3679
338,3679
3257,3679
704,3679
3467,3679
253,3679
3151,3679
2940,3679
44,3679
2833,3679
3045,3679
809,3679
1451,3780
1168,3780
3572,3780
1318,3780
785,3780
1213,3780
680,3780
602,3780
1884,2658
2094,2658
1989,2658
2621,1927
3573,1927
3046,1927
1885,1927
2095,1927
2304,1927
1990,1927
2516,1927
2941,1927
2409,1927
2199,1927
2834,1927
2726,1927
576,1927
1754,3879
1563,3879
3677,3879
3912,3879
1153,3879
1503,3879
528,3879
883,3879
1374,3879
1766,3879
4122,3879
1269,3879
1043,3879
4017,3879
3047,3045
3363,3045
3574,3045
2410,3045
621,3045
2200,3045
1991,3045
3152,3045
2305,3045
2942,3045
3258,3045
3468,3045
2517,3045
2096,3045
1886,3045
2727,3045
2622,3045
2835,3045
4456,3989
4445,3990
3786,3972
3913,3972
4018,3972
4123,3972
4333,3972
4441,3992
1992,2773
2097,2773
1887,2773
4019,3913
1186,3913
3914,3913
1402,3913
1614,3913
1767,3913
1531,3913
4334,3913
4124,3913
1297,3913
1700,3913
3678,3913
1689,3937
1768,3937
3915,3937
1619,3937
1551,3937
1423,3937
3679,3937
1424,3937
4020,3937
4125,3937
1502,3680
1373,3680
2836,3680
915,3680
2728,3680
787,3680
2518,3680
3364,3680
2943,3680
420,3680
3153,3680
682,3680
3575,3680
1268,3680
3469,3680
527,3680
3259,3680
1042,3680
1166,3680
2623,3680
3048,3680
604,3680
1518,3899
4126,3899
1723,3899
1284,3899
1769,3899
4336,3899
952,3899
1567,3899
3916,3899
3680,3899
1389,3899
4021,3899
1063,3899
1147,3899
2729,3681
2837,3681
2944,3681
284,3681
362,3681
180,3681
2519,3681
2624,3681
75,3681
469,3681
3049,3681
1888,2074
2098,2074
1993,2074
1889,2113
2099,2113
2201,2113
2411,2113
2306,2113
1994,2113
3667,3777
642,3777
747,3777
541,3777
158,3785
821,3785
53,3785
716,3785
262,3785
1685,3951
4022,3951
4127,3951
4337,3951
1770,3951
3917,3951
1602,3951
3681,3951
2945,611
3154,611
3050,611
3470,611
3260,611
3365,611
2520,611
2625,611
2202,611
2412,611
2307,611
2838,611
2730,611
3682,3786
884,3786
1467,3786
4023,3786
56,3786
1230,3786
1154,3786
1441,3786
3918,3786
1335,3786
265,3786
161,3786
4338,3786
1771,3786
4128,3786
453,3786
346,3786
983,3786
720,3786
1741,3786
825,3786
666,3741
3155,3741
579,3741
17,3741
122,3741
227,3741
3261,3741
3471,3741
3366,3741
3576,3741
771,3741
938,3900
3683,3900
1057,3900
1772,3900
4024,3900
3919,3900
1513,3900
1122,3900
4339,3900
1592,3900
1654,3900
1279,3900
1384,3900
4129,3900
1670,3940
1553,3940
3684,3940
1643,3940
1449,3940
3051,3682
685,3682
974,3682
135,3682
30,3682
437,3682
790,3682
2626,3682
3262,3682
3472,3682
3577,3682
2521,3682
3367,3682
609,3682
330,3682
853,3682
2731,3682
239,3682
2946,3682
2839,3682
3156,3682
4130,3973
4340,3973
4025,3973
3798,3973
3920,3973
2732,2059
2627,2059
2308,2059
2522,2059
2413,2059
2203,2059
2100,2059
1890,2059
1995,2059
3368,2059
3473,2059
3263,2059
3157,2059
1996,1938
2309,1938
2204,1938
2414,1938
2101,1938
1891,1938
1892,3115
2733,3115
1997,3115
2102,3115
2523,3115
2310,3115
2628,3115
2415,3115
2205,3115
2103,2793
2416,2793
2206,2793
2524,2793
1893,2793
2840,2793
2734,2793
2629,2793
2311,2793
2947,2793
1998,2793
3052,2793
702,3814
807,3814
251,3814
337,3814
854,3814
977,3814
444,3814
42,3814
147,3814
2104,3128
2525,2126
2207,2126
2417,2126
2735,2126
2105,2126
1894,2126
2312,2126
2630,2126
1999,2126
2631,3091
2313,3091
1895,3091
2000,3091
2106,3091
2736,3091
2208,3091
2526,3091
2418,3091
888,3742
3158,3742
1578,3742
688,3742
3578,3742
3369,3742
964,3742
3685,3742
1319,3742
138,3742
1118,3742
793,3742
1710,3742
33,3742
614,3742
1214,3742
3264,3742
3474,3742
242,3742
1452,3742
3159,3712
3579,3712
3370,3712
625,3712
3475,3712
3265,3712
2841,3712
2948,3712
3053,3712
2314,3653
781,3653
2949,3653
676,3653
3580,3653
2737,3653
3054,3653
2632,3653
593,3653
2419,3653
2527,3653
2209,3653
2842,3653
4459,3993
1369,3878
522,3878
1037,3878
4131,3878
1775,3878
1714,3878
1498,3878
4341,3878
856,3878
3921,3878
4026,3878
3686,3878
1264,3878
415,3878
1582,3878
1171,3878
1040,3877
928,3877
525,3877
1180,3877
1266,3877
418,3877
1500,3877
1371,3877
1328,3774
670,3774
21,3774
775,3774
1112,3774
1461,3774
586,3774
3581,3774
231,3774
326,3774
1223,3774
126,3774
433,3774
1764,3967
3922,3967
4342,3967
3687,3967
4027,3967
4132,3967
1776,3967
2210,2738
2420,2738
2315,2738
2001,2738
1896,2738
2107,2738
3923,3945
3688,3945
4028,3945
1641,3945
4343,3945
1668,3945
1777,3945
4133,3945
1778,3911
3924,3911
1197,3911
4029,3911
3689,3911
4134,3911
1751,3911
1412,3911
1541,3911
4344,3911
1560,3911
1307,3911
2421,231
2211,231
2108,231
2002,231
1897,231
2316,231
3055,3733
2843,3733
2950,3733
2528,3654
2738,3654
2633,3654
2212,3654
2422,3654
2317,3654
1406,3912
1535,3912
1190,3912
1301,3912
2109,600
1898,600
2003,600
467,3818
1173,3818
923,3818
360,3818
1340,3818
177,3818
72,3818
1235,3818
281,3818
844,3818
995,3818
1472,3818
3925,3970
4030,3970
3690,3970
1878,3970
1881,3970
4135,3970
4345,3970
2739,3708
3056,3708
2844,3708
2951,3708
524,3876
925,3876
417,3876
1039,3876
2318,608
1899,608
2110,608
2423,608
2004,608
2213,608
349,3787
1562,3787
831,3787
60,3787
165,3787
986,3787
1103,3787
456,3787
1231,3787
1336,3787
269,3787
875,3787
726,3787
1468,3787
1148,3788
943,3788
715,3788
846,3788
1217,3788
1779,3788
1322,3788
4136,3788
820,3788
1707,3788
1455,3788
966,3788
3691,3788
4031,3788
3926,3788
1599,3788
3476,3713
3266,3713
145,3713
40,3713
2952,3713
699,3713
3057,3713
249,3713
2845,3713
3582,3713
570,3713
3371,3713
804,3713
3160,3713
2319,2810
2424,2810
2214,2810
2111,2810
2005,2810
1900,2810
1780,3958
4032,3958
3692,3958
4137,3958
1629,3958
3927,3958
1665,3958
2529,2777
2006,2777
2112,2777
2740,2777
2215,2777
2425,2777
2320,2777
2634,2777
1901,2777
2953,3714
597,3714
3267,3714
3477,3714
3372,3714
2846,3714
3583,3714
3058,3714
3161,3714
1902,3046
2007,3046
2426,3046
2113,3046
2216,3046
2741,3046
2530,3046
2635,3046
2321,3046
3928,3986
4033,3986
4138,3986
3783,3986
4348,3986
3162,3715
779,3715
2955,3715
591,3715
3373,3715
3060,3715
674,3715
2848,3715
3268,3715
3478,3715
3584,3715
87,3823
296,3823
192,3823
4449,3994
4448,3995
1904,1413
2009,1413
3163,3716
754,3716
3374,3716
553,3716
3585,3716
3479,3716
3269,3716
649,3716
3061,3716
2849,3716
2956,3716
1294,3907
1781,3907
3929,3907
1579,3907
4034,3907
1528,3907
3693,3907
1183,3907
1711,3907
4139,3907
1399,3907
2743,1650
2115,1650
2322,1650
2637,1650
3586,1650
2010,1650
2217,1650
1905,1650
2850,1650
2427,1650
3164,1650
2957,1650
3062,1650
3480,1650
2532,1650
3270,1650
3375,1650
532,1650
211,1650
1,1650
635,1650
740,1650
106,1650
2011,2814
2744,2814
2533,2814
2323,2814
2218,2814
2428,2814
1906,2814
2116,2814
2638,2814
4350,2814
4035,2814
3791,2814
4140,2814
3930,2814
3694,3889
4351,3889
1699,3889
1050,3889
4141,3889
931,3889
1613,3889
4036,3889
3931,3889
1782,3889
3587,3773
608,3773
2745,1542
2324,1542
2534,1542
2851,1542
2958,1542
3063,1542
1907,1542
2429,1542
2219,1542
2639,1542
2117,1542
2012,1542
3932,1089
3695,1089
1552,1089
4142,1089
4352,1089
1783,1089
1672,1089
4037,1089
1425,1089
1645,1089
2640,2423
2220,2423
2430,2423
2535,2423
2325,2423
2746,2423
1282,3884
1060,3884
1387,3884
1179,3884
1516,3884
941,3884
1608,3884
4442,3996
2118,3044
2641,3044
1908,3044
2431,3044
2221,3044
2536,3044
2326,3044
2013,3044
2747,3044
797,3779
692,3779
623,3779
3588,3779
4038,3974
3933,3974
4143,3974
3792,3974
4353,3974
105,3831
489,3831
210,3831
314,3831
382,3831
1009,3831
927,3831
4039,3952
1656,3952
3934,3952
4354,3952
1784,3952
3696,3952
1594,3952
4144,3952
2119,1562
2748,1562
596,1562
3271,1562
2959,1562
3165,1562
1909,1562
2432,1562
2222,1562
2014,1562
2852,1562
2327,1562
2537,1562
2642,1562
3481,1562
3376,1562
3589,1562
3064,1562
4468,3997
1763,3966
3935,3966
1785,3966
4355,3966
4145,3966
4040,3966
3697,3966
2749,3083
3482,3083
2328,3083
2538,3083
1910,3083
2015,3083
2853,3083
2223,3083
3166,3083
2960,3083
2433,3083
3272,3083
3065,3083
3377,3083
2120,3083
2643,3083
2329,3071
2016,3071
1911,3071
2121,3071
2434,3071
2224,3071
2122,2788
2017,2788
1912,2788
2330,2788
2225,2788
2435,2788
410,3854
1365,3854
3698,3854
1260,3854
1743,3854
4146,3854
857,3854
1494,3854
1786,3854
1114,3854
1033,3854
1443,3854
3936,3854
4041,3854
517,3854
2226,1614
2436,1614
2123,1614
3066,1614
2539,1614
1913,1614
2961,1614
2644,1614
2331,1614
2018,1614
2750,1614
2854,1614
3483,3717
3378,3717
3067,3717
574,3717
3590,3717
2962,3717
3167,3717
2855,3717
3273,3717
2437,3675
2227,3675
3379,3675
2856,3675
2332,3675
2963,3675
3168,3675
3484,3675
3274,3675
3068,3675
1914,2883
2124,2883
2333,2883
2019,2883
2540,2883
2645,2883
2438,2883
2228,2883
2751,2883
519,3855
412,3855
2857,3683
3591,3683
534,3683
2752,3683
2964,3683
3380,3683
3485,3683
3169,3683
2646,3683
2541,3683
3275,3683
3069,3683
257,3789
153,3789
708,3789
48,3789
813,3789
4471,3998
2334,3655
2229,3655
2439,3655
555,3729
2965,3729
651,3729
3070,3729
756,3729
2858,3729
3592,3729
505,3856
398,3856
3143,3706
3460,3706
2932,3706
3565,3706
3355,3706
626,3706
3670,3706
3037,3706
3249,3706
2824,3706
2717,3706
2612,3706
2230,2796
2335,2796
2753,2796
1915,2796
2440,2796
2125,2796
2647,2796
2542,2796
2020,2796
1693,3849
3699,3849
1108,3849
1606,3849
1246,3849
495,3849
858,3849
1481,3849
1351,3849
388,3849
1014,3849
3381,3743
542,3743
3276,3743
748,3743
3486,3743
3170,3743
643,3743
3593,3743
260,3790
51,3790
712,3790
817,3790
156,3790
980,3791
154,3791
709,3791
342,3791
814,3791
49,3791
859,3791
449,3791
258,3791
324,3763
431,3763
660,3763
765,3763
568,3763
225,3763
3594,3763
120,3763
15,3763
2441,1772
2231,1772
2021,1772
2126,1772
1916,1772
2336,1772
962,3905
1067,3905
4147,3944
4042,3944
3937,3944
3700,3944
1680,3944
1788,3944
1633,3944
2127,1778
2022,1778
2232,1778
2337,1778
2442,1778
1917,1778
2338,1812
1918,1812
2128,1812
2023,1812
2443,1812
2233,1812
4043,3975
3938,3975
4358,3975
4148,3975
3785,3975
1919,2807
2339,2807
2543,2807
2754,2807
2129,2807
2648,2807
2234,2807
2444,2807
2024,2807
3939,3962
4044,3962
1789,3962
3701,3962
4359,3962
1659,3962
1605,3962
4149,3962
2445,2322
2235,2322
2130,2322
1920,2322
2025,2322
2340,2322
447,3792
979,3792
1333,3792
811,3792
860,3792
46,3792
1228,3792
706,3792
340,3792
255,3792
1465,3792
151,3792
1096,3792
3071,3684
2544,3684
2755,3684
3277,3684
3171,3684
3487,3684
2649,3684
2859,3684
2966,3684
3382,3684
4150,3926
1201,3926
4360,3926
1545,3926
3702,3926
1416,3926
4045,3926
1440,3926
1790,3926
3940,3926
1740,3926
1311,3926
2545,3656
41,3656
2860,3656
2236,3656
2650,3656
2446,3656
250,3656
3488,3656
3172,3656
3278,3656
2756,3656
2341,3656
3383,3656
2967,3656
146,3656
805,3656
3072,3656
700,3656
2026,1972
2131,1972
1921,1972
3489,3738
3173,3738
3595,3738
3279,3738
3384,3738
655,3738
760,3738
560,3738
778,3657
2861,3657
129,3657
3174,3657
2342,3657
2968,3657
590,3657
2447,3657
2651,3657
3596,3657
2237,3657
3385,3657
24,3657
3490,3657
3280,3657
2757,3657
3073,3657
673,3657
2546,3657
2969,3718
3175,3718
3597,3718
3386,3718
552,3718
3281,3718
3491,3718
3074,3718
2862,3718
3250,265
723,265
1980,265
2085,265
2933,265
387,265
494,265
2190,265
3144,265
2718,265
2613,265
1013,265
3038,265
2825,265
873,265
828,265
202,3015
306,3015
97,3015
164,3793
830,3793
348,3793
725,3793
455,3793
268,3793
985,3793
59,3793
917,3793
575,3685
768,3685
2758,3685
3387,3685
3282,3685
3492,3685
3075,3685
2652,3685
663,3685
3598,3685
2547,3685
2863,3685
3176,3685
2970,3685
580,3764
3599,3764
1308,3914
1542,3914
1681,3914
1634,3914
1198,3914
1413,3914
2027,2024
1922,2024
2132,2024
3600,3686
2548,3686
3493,3686
3283,3686
572,3686
2759,3686
3076,3686
2653,3686
2864,3686
3388,3686
2971,3686
3177,3686
3284,3744
3494,3744
3178,3744
3389,3744
1312,3910
4151,3910
1744,3910
1417,3910
3703,3910
1792,3910
1546,3910
4046,3910
3941,3910
1202,3910
1444,3910
36,3784
693,3784
3601,3784
441,3784
334,3784
924,3784
245,3784
141,3784
624,3784
798,3784
976,3784
3704,3915
1396,3915
3942,3915
1525,3915
1434,3915
4047,3915
1793,3915
1116,3915
1291,3915
1736,3915
4152,3915
3179,3739
3495,3739
3285,3739
26,3739
3390,3739
677,3739
598,3739
131,3739
3602,3739
782,3739
235,3739
3180,3687
1324,3687
2549,3687
217,3687
2972,3687
112,3687
889,3687
3705,3687
3077,3687
545,3687
969,3687
1457,3687
3391,3687
318,3687
3943,3687
749,3687
4048,3687
1588,3687
2865,3687
2760,3687
1097,3687
2654,3687
4153,3687
644,3687
7,3687
1720,3687
1219,3687
1794,3687
3603,3687
3496,3687
3286,3687
425,3687
1129,3888
3944,3888
1573,3888
4049,3888
1380,3888
1728,3888
929,3888
1509,3888
4154,3888
1049,3888
3706,3888
1795,3888
1275,3888
3945,3946
1702,3946
1796,3946
1616,3946
4155,3946
4050,3946
4365,3946
3707,3946
2973,3719
3181,3719
2866,3719
3604,3719
3078,3719
3392,3719
3287,3719
3497,3719
595,3719
2343,3089
1923,3089
2133,3089
2867,3089
2238,3089
2761,3089
2448,3089
2550,3089
2028,3089
2655,3089
2134,3116
1924,3116
2029,3116
504,3850
1143,3850
397,3850
947,3850
1356,3850
1022,3850
2656,3047
2135,3047
2030,3047
2344,3047
1925,3047
2449,3047
2239,3047
2551,3047
509,3851
402,3851
2031,3117
3288,3117
3498,3117
2345,3117
2240,3117
2450,3117
1926,3117
3393,3117
3182,3117
2136,3117
3499,3745
3289,3745
529,3745
3605,3745
3183,3745
3394,3745
2451,3008
2241,3008
2346,3008
1927,3008
2137,3008
2032,3008
2657,2565
2138,2565
2552,2565
2762,2565
1928,2565
2974,2565
2347,2565
2452,2565
2868,2565
2242,2565
2033,2565
3079,2565
724,3794
829,3794
1650,3963
3708,3963
1676,3963
3606,3746
3184,3746
3500,3746
3395,3746
3290,3746
4366,3837
313,3837
3709,3837
104,3837
4156,3837
1682,3837
381,3837
1635,3837
4051,3837
209,3837
3946,3837
1798,3837
2553,3688
780,3688
3396,3688
3607,3688
2763,3688
592,3688
3501,3688
675,3688
3185,3688
25,3688
3291,3688
234,3688
2658,3688
130,3688
3397,3658
2764,3658
739,3658
3292,3658
2975,3658
3186,3658
3502,3658
2554,3658
2348,3658
3608,3658
2243,3658
2869,3658
530,3658
2453,3658
3080,3658
634,3658
2659,3658
3293,3689
2660,3689
2765,3689
2555,3689
3503,3689
3187,3689
2870,3689
3081,3689
3609,3689
2976,3689
594,3689
3398,3689
1056,3901
937,3901
2139,2337
1929,2337
2034,2337
1061,3891
1734,3891
1283,3891
1142,3891
4157,3891
4052,3891
948,3891
3710,3891
1432,3891
1388,3891
1799,3891
1517,3891
3947,3891
601,3769
3610,3769
631,3720
3504,3720
247,3720
2871,3720
3082,3720
3294,3720
3611,3720
143,3720
2977,3720
3188,3720
802,3720
697,3720
38,3720
3399,3720
1109,3892
903,3892
1047,3892
1378,3892
1273,3892
1507,3892
1021,3852
503,3852
945,3852
396,3852
84,3842
882,3842
477,3842
1343,3842
293,3842
1475,3842
1136,3842
189,3842
1238,3842
1002,3842
370,3842
3948,3956
1800,3956
4053,3956
1662,3956
4158,3956
4368,3956
1624,3956
3711,3956
4450,3999
764,143
567,143
3612,143
659,143
365,3677
3505,3677
2661,3677
3400,3677
2349,3677
565,3677
3295,3677
876,3677
2978,3677
3083,3677
183,3677
2556,3677
3613,3677
287,3677
3189,3677
2872,3677
998,3677
2766,3677
78,3677
2454,3677
472,3677
1485,3857
1355,3857
1139,3857
1250,3857
909,3857
394,3857
1019,3857
501,3857
3712,3858
1105,3858
3949,3858
4054,3858
899,3858
1801,3858
4159,3858
1658,3858
1496,3858
520,3858
1035,3858
1367,3858
413,3858
1262,3858
1604,3858
2557,3690
2662,3690
2767,3690
2768,3659
3084,3659
3401,3659
3190,3659
2979,3659
2558,3659
2873,3659
2350,3659
3296,3659
2455,3659
2663,3659
2244,3659
3506,3659
372,3840
88,3840
479,3840
946,3840
193,3840
297,3840
620,3747
3191,3747
3297,3747
3507,3747
3614,3747
3402,3747
535,3771
3615,3771
4457,4000
61,3795
457,3795
270,3795
727,3795
832,3795
166,3795
350,3795
4055,3795
3797,3795
4160,3795
3950,3795
2769,3691
2559,3691
2664,3691
997,3838
885,3838
76,3838
470,3838
181,3838
363,3838
285,3838
958,3890
1391,3890
1181,3890
1286,3890
1065,3890
1520,3890
3713,3924
4161,3924
1748,3924
1314,3924
1204,3924
1802,3924
1547,3924
1419,3924
1557,3924
3951,3924
4056,3924
3616,3748
3508,3748
3298,3748
616,3748
3192,3748
3403,3748
795,3748
690,3748
299,3825
195,3825
90,3825
2636,1407
2114,1407
1903,1407
2847,1407
2742,1407
2954,1407
3059,1407
2008,1407
2531,1407
3509,3692
3617,3692
3085,3692
3299,3692
2980,3692
533,3692
636,3692
2,3692
212,3692
3193,3692
3404,3692
2665,3692
2560,3692
2770,3692
107,3692
2874,3692
741,3692
826,2622
57,2622
162,2622
266,2622
896,2622
984,2622
2035,2622
1930,2622
454,2622
721,2622
2140,2622
347,2622
3952,3693
667,3693
325,3693
1684,3693
2666,3693
3714,3693
772,3693
123,3693
2981,3693
972,3693
1460,3693
1159,3693
913,3693
2561,3693
228,3693
3405,3693
1803,3693
4162,3693
432,3693
4057,3693
18,3693
3086,3693
3194,3693
2875,3693
582,3693
4372,3693
3618,3693
1222,3693
1327,3693
2771,3693
1628,3693
3300,3693
3510,3693
963,2462
2456,2462
221,2462
3406,2462
2036,2462
11,2462
2351,2462
116,2462
1931,2462
3511,2462
2245,2462
3301,2462
652,2462
556,2462
3619,2462
757,2462
887,2462
3195,2462
2141,2462
2142,3114
2457,3114
2772,3114
2246,3114
1932,3114
2037,3114
2352,3114
2562,3114
2667,3114
168,3796
730,3796
272,3796
835,3796
63,3796
3801,3928
4058,3928
3953,3928
1407,3928
1302,3928
4163,3928
1536,3928
4373,3928
1192,3928
2247,3118
2876,3118
2773,3118
2143,3118
2563,3118
2353,3118
1933,3118
2982,3118
2668,3118
2038,3118
2458,3118
3087,3118
951,3893
1062,3893
3196,3694
2564,3694
3512,3694
3302,3694
2774,3694
3407,3694
2669,3694
4059,3925
1427,3925
1411,3925
3954,3925
1196,3925
3715,3925
4374,3925
1731,3925
1306,3925
1804,3925
4164,3925
1540,3925
1742,3797
1471,3797
70,3797
175,3797
358,3797
3955,3797
1339,3797
1175,3797
3716,3797
1442,3797
842,3797
4375,3797
465,3797
737,3797
994,3797
4165,3797
1234,3797
279,3797
4060,3797
901,3797
1805,3797
3303,3760
3513,3760
3620,3760
3197,3760
3408,3760
585,3760
3621,3772
562,3772
656,3772
761,3772
1806,3847
4166,3847
523,3847
1738,3847
416,3847
1436,3847
861,3847
1499,3847
1265,3847
3956,3847
3717,3847
1120,3847
4061,3847
1370,3847
1038,3847
4167,3959
4062,3959
1807,3959
3718,3959
1642,3959
3957,3959
1669,3959
1739,3919
4063,3919
3958,3919
1420,3919
1315,3919
3719,3919
1548,3919
4378,3919
1438,3919
1205,3919
1808,3919
4168,3919
1934,3119
2144,3119
2039,3119
1935,2635
2040,2635
2145,2635
77,3826
364,3826
286,3826
182,3826
847,3881
201,3828
305,3828
483,3828
376,3828
96,3828
2041,2888
2146,2888
1936,2888
3088,3660
2565,3660
2877,3660
128,3660
2354,3660
2670,3660
2775,3660
233,3660
589,3660
2983,3660
672,3660
3622,3660
2459,3660
2248,3660
777,3660
23,3660
1352,3846
1482,3846
1247,3846
905,3846
496,3846
1015,3846
1130,3846
389,3846
1191,3929
1549,3929
1421,3929
3959,3929
1620,3929
4064,3929
3720,3929
1316,3929
4379,3929
4169,3929
1809,3929
1690,3929
4462,4001
622,3782
3623,3782
2355,3120
2460,3120
2042,3120
2147,3120
2249,3120
1937,3120
4170,3976
4065,3976
3960,3976
3804,3976
3089,3710
3514,3710
3304,3710
3409,3710
2776,3710
2984,3710
3198,3710
2878,3710
1524,3916
1601,3916
1290,3916
1395,3916
1100,3916
1663,3916
3721,3916
1401,3923
1530,3923
1185,3923
1296,3923
919,3798
729,3798
271,3798
987,3798
1232,3798
834,3798
458,3798
1337,3798
1469,3798
351,3798
1106,3798
167,3798
62,3798
144,3765
698,3765
3624,3765
443,3765
336,3765
248,3765
803,3765
633,3765
39,3765
451,3799
344,3799
159,3799
822,3799
263,3799
982,3799
717,3799
54,3799
956,3799
2461,3661
2250,3661
3305,3661
3515,3661
3410,3661
2671,3661
2777,3661
2879,3661
3090,3661
3199,3661
2566,3661
2356,3661
2985,3661
1938,1904
2251,1904
2986,1904
2148,1904
2778,1904
2672,1904
2043,1904
2880,1904
2357,1904
2567,1904
2462,1904
3091,1904
774,2642
3092,2642
125,2642
20,2642
2358,2642
2987,2642
1939,2642
2568,2642
230,2642
3411,2642
2779,2642
3200,2642
2149,2642
584,2642
3306,2642
3516,2642
2673,2642
3625,2642
2044,2642
2463,2642
669,2642
2881,2642
2252,2642
4171,3894
1164,3894
1811,3894
3722,3894
1512,3894
4381,3894
1383,3894
1585,3894
4066,3894
3961,3894
936,3894
1717,3894
1055,3894
1278,3894
2882,3721
3093,3721
569,3721
3626,3721
3201,3721
661,3721
3517,3721
3307,3721
766,3721
3412,3721
2988,3721
2359,3662
2464,3662
2253,3662
2569,3048
2883,3048
3094,3048
573,3048
2780,3048
3627,3048
3518,3048
3308,3048
2465,3048
3413,3048
3202,3048
2254,3048
2674,3048
2360,3048
2989,3048
2150,3048
2045,3048
1940,3048
2990,3695
543,3695
3309,3695
3519,3695
2781,3695
2884,3695
3095,3695
3628,3695
3203,3695
2675,3695
2570,3695
3414,3695
1304,3917
1538,3917
3962,3917
4382,3917
1600,3917
1708,3917
3723,3917
4067,3917
1194,3917
1812,3917
1409,3917
4172,3917
4453,4002
2046,2925
2676,2925
2991,2925
2885,2925
2466,2925
2255,2925
3096,2925
2151,2925
2782,2925
1941,2925
2571,2925
2361,2925
2572,2929
2362,2929
2677,2929
1942,2929
2047,2929
2467,2929
2152,2929
2256,2929
2886,2929
2783,2929
3310,2929
3097,2929
3520,2929
3415,2929
2992,2929
3204,2929
738,3800
466,3800
359,3800
71,3800
843,3800
176,3800
280,3800
1943,2933
2363,2933
2573,2933
3416,2933
3098,2933
2257,2933
2153,2933
3521,2933
3311,2933
